ID,price
1493,16135.91
1496,24758.35
1500,21554.01
1514,17123.15
1517,23089.49
1527,23212.99
1529,21108.99
1530,18597.65
1531,15100.13
1538,19896.57
1547,37118.04
1551,17445.05
1553,12119.11
1567,19825.98
1568,13829.2
1575,18413.15
1580,14114.64
1582,16795.85
1585,27483.82
1588,23159.45
1590,16614.2
1591,19011.65
1593,13444.9
1594,16853.65
1605,22100.033333333336
1607,14846.68
1609,17745.34
1611,13663.81
1612,10356.37
1617,17501.38
1618,12548.22
1623,23248.04
1629,29007.16166666667
1632,24889.16
1639,11494.76
1640,27846.33
1643,14352.02
1645,18012.85
1656,21745.15
1659,27496.45
1663,21764.12
1667,17361.84
1677,22876.2
1679,39327.22
1688,35863.81333333333
1693,18374.57
1694,42388.98
1695,21506.61
1696,38396.2
1698,18921.92
1699,18424.65
1704,19887.51
1706,21121.36
1713,24238.21
1722,32622.17
1726,25715.716346209254
1733,26422.82
1741,20053.59
1744,47001.96
1754,15112.43
1763,10371.92
1767,18843.68
1769,14638.17
1775,16968.12
1778,20379.0
1779,16037.45
1780,19261.92
1781,29500.63
1786,13672.1
1795,16998.25
1798,19253.25
1799,37436.72
1801,20213.42
1803,14384.7
1805,21736.76
1808,15769.09
1811,11322.2
1816,15063.53
1824,19253.48
1834,15858.1
1838,20099.43
1841,20382.59
1843,22721.55
1844,17256.59
1846,28430.82
1863,33833.08
1864,15849.48
1867,18626.98
1870,19855.76
1871,17959.83
1872,18234.29
1876,19663.97
1880,18541.44
1887,18509.57
1888,18567.1
1895,24493.22
1901,21845.8
1908,29643.31
1920,18609.85
1923,38835.34
1934,9849.46
1940,29829.02
1943,43607.84
1948,24170.403333333332
1952,18185.62
1957,21101.568333333336
1965,18978.88
1968,16293.3
1969,18438.05
1976,26515.04
1979,22543.69
1980,86147.41
1982,24576.03
1983,28833.51
1996,30762.22
1997,28704.44
2002,26592.62
2003,18309.12
2013,28790.14
2020,21159.2
2026,22259.24
2033,43452.34
2035,23193.56
2044,17318.9
2047,26786.24
2055,31855.75
2058,20505.47
2059,39469.99
2062,40511.3
2071,15676.73
2074,19861.71
2077,20869.73
2085,39579.55
2086,35892.263333333336
2091,19827.33
2092,56293.19
2100,16006.52
2109,23366.8
2110,20001.31
2111,20123.55
2121,9994.423333333332
2125,21346.84
2129,31659.34
2137,21387.26
2148,17622.02
2152,21492.85
2153,21137.09
2154,20149.34
2160,22502.01
2163,20753.09
2170,47446.15
2171,19182.29
2172,29004.08
2173,15798.29
2177,40716.18
2178,12915.1
2180,36313.96
2184,16750.54
2189,18568.6
2191,21037.95
2199,12223.88
2203,21030.37
2211,17209.26
2214,24751.07
2219,24087.32333333333
2222,26917.61
2224,12343.45
2225,18309.86
2238,22966.01
2240,50595.71
2244,18495.11
2250,17011.02
2251,29889.15
2258,25614.05
2259,20596.71
2260,27870.32
2267,18106.45
2269,10646.67
2276,27458.96
2278,49023.06
2280,36882.07
2281,25343.067301587304
2283,25680.35
2288,18804.55
2291,44133.10428571429
2297,18996.03
2299,16949.82
2301,14515.06
2302,15961.43
2306,20402.7
2310,17879.43
2317,27569.08
2322,14280.37
2323,18935.19
2324,39689.65
2329,38548.47
2337,19888.34
2357,18381.04
2368,15807.8
2371,16328.67
2380,18729.39
2381,16197.03
2383,18692.33
2384,19379.23
2386,16280.53
2395,19261.48
2396,19184.06
2409,23144.06
2412,18687.36
2424,17907.82
2428,30823.422380952383
2431,29777.50888888889
2433,37990.26
2436,18445.51
2439,22873.98
2446,27396.1
2449,29657.27
2454,16214.37
2460,28996.93666666667
2464,35701.9
2466,36261.57
2467,64784.37
2468,32398.94
2476,18840.43
2484,25522.24
2485,17954.14
2486,52475.61
2493,28888.09
2494,26888.86
2496,15972.61
2499,52854.9
2502,29751.49
2503,30691.98
2504,24815.2
2507,19670.07
2508,17231.51
2509,18154.47
2511,12278.61
2516,21151.37
2518,48489.64
2521,27101.87
2522,25500.69
2526,12627.49
2542,27520.27
2547,23696.54
2551,20018.34
2559,20334.54
2561,30589.22
2566,15756.03
2592,25521.98
2599,25472.01
2602,39091.3
2604,25629.82
2607,46422.98
2609,30038.36
2614,24177.54
2622,53087.01
2626,20187.97
2628,27673.52
2629,119102.84
2630,40419.94
2631,39420.01
2633,24350.96
2638,28022.13
2642,55727.84
2648,40011.08
2658,26097.89
2662,12967.66
2668,19836.09
2669,17535.35
2679,16172.89
2681,17304.88
2683,24227.07
2686,26775.91
2691,12233.0
2693,43668.61
2709,30058.48
2713,12538.27
2715,19869.15
2716,15825.91
2725,12915.46
2727,31635.883095238092
2737,31085.9
2744,12159.01
2747,20330.12
2757,20499.49
2759,26074.91761904762
2760,17605.3
2766,39115.58
2771,22143.86
2777,22433.56
2778,17670.77
2782,22938.34
2786,19605.08
2789,25112.41333333333
2791,18561.9
2792,18465.32
2798,38073.58
2799,31200.5
2806,36213.24
2808,17567.6
2810,52444.52
2816,21683.55
2817,16847.21
2818,14299.76
2824,17067.9
2825,46921.13
2826,22523.52
2829,37489.31
2830,18657.0
2832,21529.29
2834,31792.78
2841,17758.05
2843,15522.22
2848,13585.6
2853,34285.64
2859,15728.94
2876,20766.74
2877,22501.63
2884,25132.83
2891,28232.50702702703
2892,22454.69
2895,24470.719166666666
2898,16053.39
2904,31452.88
2906,32694.42
2920,23904.911333333333
2923,26621.96333333333
2926,20530.15
2931,21008.94
2944,27932.42166666667
2952,49603.16
2953,44798.34
2955,49980.15
2960,28476.47
2962,28476.47
2964,42653.8380952381
2974,39783.08
2986,25323.5
2994,28520.57
2995,28555.42
3002,24483.25
3007,27510.12
3008,16276.03
3009,25938.214928571433
3020,30210.61
3025,34486.48
3030,24322.0
3031,20553.91
3033,26527.25
3034,34691.25
3036,23158.48
3045,29582.07
3047,31705.94
3049,18673.62
3054,20018.75
3056,65869.05
3061,35672.91
3062,38339.24
3070,16209.14
3082,41190.65666666666
3083,26965.42
3089,21758.93
3093,33084.791666666664
3094,41732.72
3098,24701.17
3102,34562.38
3103,56240.67
3106,21270.07
3110,35672.91
3114,17506.75
3115,29020.31
3117,29551.3
3118,21520.73
3120,30544.49
3122,19505.25
3124,29791.8
3129,33261.17
3130,25983.64
3131,24465.65
3133,24127.31
3136,32034.18
3138,32114.96
3139,22250.74
3141,27570.78
3148,23413.256666666668
3149,65939.65
3150,39038.09206349208
3151,39982.36179112554
3156,25272.73
3159,23992.84
3161,29128.68
3164,21804.39
3166,28209.83
3170,23534.02
3173,29942.47
3175,27252.06
3182,40072.59
3184,24822.85
3199,25900.08
3200,23810.7
3212,30855.93
3214,22843.88
3217,40845.77
3221,28301.97
3222,43128.66
3226,22900.54
3235,13210.33
3236,15310.51
3241,11982.85
3250,13660.32
3252,15786.65
3254,12042.89
3255,14670.23
3256,12949.22
3266,21688.02
3270,18938.05
3278,24041.13
3279,13881.2
3294,9427.68
3297,29150.39
3299,15255.11
3302,11898.77
3303,17479.09
3306,62224.04
3311,72365.47
3314,36809.32
3319,48147.19
3320,31276.97
3324,25417.47
3326,49375.58
3328,23519.39
3333,20478.25
3337,22048.04
3340,29821.73
3345,17391.66
3346,19252.26
3348,31862.843253968254
3352,31418.961428571427
3355,23234.16
3356,30214.36
3360,20780.91
3362,10333.77
3365,30466.55
3366,19039.87
3367,27775.43
3378,57261.29
3386,58595.92
3387,27507.18
3395,19209.76
3403,24378.28
3410,37738.98
3412,19929.11
3413,12290.26
3425,16286.25
3428,18555.0
3429,23937.91
3430,19175.6
3434,30967.22
3437,19518.55
3441,20790.85
3445,22907.65
3446,22158.68
3452,17973.64
3454,42676.0955952381
3457,16852.31
3460,17978.68
3462,47453.20428571429
3466,25084.46
3468,23285.06
3478,30082.228333333336
3482,33858.41
3487,20173.08
3494,15863.38
3495,11013.139333333333
3503,18607.52
3515,42630.58
3517,39800.96952380953
3519,26435.96
3524,14550.77
3528,13759.27
3535,33979.05
3536,27918.64
3537,26384.37
3539,16607.92
3541,18760.57
3542,18696.46
3545,19571.82
3546,15923.01
3547,16907.35
3548,22314.37
3549,31891.57
3557,29701.04
3559,17839.51
3561,20343.67
3562,18187.03
3567,18808.56
3569,18638.11
3572,29177.65
3573,29197.346666666665
3575,30150.85
3580,20710.58
3586,17296.54
3591,60242.85
3596,25365.65
3598,21578.63
3602,39268.7
3605,21562.4
3606,19974.58
3613,29308.11
3615,31350.41
3617,16713.81
3620,30812.35
3621,33595.473333333335
3629,18542.76
3634,24544.83
3637,37733.06
3638,46593.56
3640,22228.97
3647,26010.91
3651,18713.77
3653,27490.38
3654,28879.24
3664,28837.57666666667
3673,16844.51
3681,23013.42
3684,26730.85
3685,13188.53
3699,25591.36
3700,16481.91
3702,20269.72
3711,22538.01
3717,20944.89
3718,22171.81
3719,21100.01
3726,31417.7
3734,16875.46
3742,30081.472999999998
3744,16376.0
3752,18827.56
3758,19692.84
3760,34757.26
3763,23653.19
3776,20368.79
3781,14367.63
3795,24581.82
3797,21880.54
3799,21812.23
3800,11521.15
3820,18323.7
3825,22838.12
3827,22008.03
3837,26520.5
3838,31390.5
3843,13698.69
3845,26885.5
3848,24467.026666666665
3852,21697.75
3855,20917.35
3863,48925.86
3870,18980.94
3873,16426.14
3874,31507.56
3877,26922.87
3879,12827.04
3884,34381.55
3885,31516.13
3889,13217.9
3890,22696.65
3902,49383.38
3910,19035.63
3912,31309.74
3918,16497.27
3927,17568.01
3930,35493.87
3932,12918.61
3947,25774.48
3950,24826.72
3959,25941.21
3962,16983.42
3965,26066.46
3966,19330.75
3967,30765.14
3968,31556.39625
3970,32288.16
3976,29822.54
3981,13144.56
3994,14786.23
3995,21815.19
3997,18273.03
4000,15889.94
4001,15924.33
4004,42528.17
4005,40522.90533333333
4010,25490.72
4011,26616.43
4020,19274.51
4024,17584.03
4025,25224.06
4031,17726.19
4037,25546.21
4039,14971.08
4041,27904.28
4042,27600.41
4043,27265.62
4047,27077.13
4054,29936.66
4055,39798.0
4056,43119.59
4059,22107.35974025974
4062,62163.61
4064,41844.97
4070,63724.63333333334
4074,36731.63
4081,25298.75
4085,18130.43
4091,30831.810032467536
4094,128636.33
4101,38754.31
4105,25557.275
4110,25224.61
4118,18167.16
4123,12045.4
4129,18461.36
4131,14602.68
4132,22208.53
4134,20875.56
4138,20711.97
4149,9098.58
4155,23642.25
4160,19045.64
4162,16898.71
4163,14497.03357142857
4174,14336.73
4176,18507.11
4183,17730.63
4187,36056.17
4191,42058.81
4196,15838.91
4199,16622.03
4201,27011.82
4208,43085.44
4212,48373.96
4213,46422.27
4225,20856.83
4231,28230.95
4242,22840.57
4251,28846.07
4254,37668.86
4255,43125.49
4256,14628.59
4259,29761.42
4262,18464.31
4263,37298.46
4275,22490.47
4279,28455.61
4293,28673.1
4294,30805.4619047619
4303,22696.74
4308,27817.67
4310,43288.06
4319,13094.53
4321,20290.97
4333,21429.89
4334,13902.9
4336,15931.05
4338,24745.83
4340,18949.7
4343,20550.07
4345,15881.9
4348,19730.87
4349,30666.91
4366,29368.34333333333
4372,33619.54
4373,37498.88
4377,16545.58
4378,20264.06
4384,31676.17
4392,30294.5
4394,18314.62
4401,16319.55
4404,30751.4
4407,27886.25
4408,30435.87
4409,29816.4
4415,24953.903333333335
4416,29874.01
4418,19531.84
4419,28235.1
4420,31333.51
4430,70209.78
4433,30686.83
4438,33295.61
4439,18450.68
4440,24864.46
4443,17154.87
4449,35267.96
4450,20070.85
4454,19124.04
4456,26516.4
4457,23788.09
4459,35047.65
4466,24632.57
4470,25798.07
4472,13397.67
4475,18516.49
4480,29871.13
4483,21271.99
4491,26275.17
4501,29309.84
4505,28486.25
4508,13817.77
4509,16066.11
4526,24231.43
4529,14110.25
4533,41484.73
4541,34811.81
4547,29362.29166666667
4550,40115.44
4559,26996.835
4561,53658.46
4562,23317.331666666665
4564,23534.35666666667
4565,26335.32
4568,24949.62
4570,23190.4575
4573,22378.39
4574,18285.03
4578,20830.7
4588,26307.0
4595,26213.64761904762
4596,24556.15
4601,20940.33
4602,22459.25
4603,42592.68
4605,31546.77
4608,40808.13
4609,53162.95
4616,20245.42
4618,25934.33
4619,26213.64761904762
4632,14900.33
4633,11492.89
4635,13232.18
4639,13456.06
4644,21738.3
4664,23742.1
4665,18906.14
4666,16013.24
4671,22057.6
4672,27179.44
4676,22333.72
4680,47858.89
4686,50250.65
4690,48527.04
4692,16802.43
4693,18698.03
4700,16772.41
4707,24446.52
4710,21448.15
4711,17616.95
4713,22580.24
4715,14705.43
4716,27088.39
4718,19968.13
4720,31117.89
4723,17994.11
4725,22581.69
4731,29853.58
4734,30905.27
4735,31613.95
4742,17391.93
4743,16354.15
4745,17913.39
4750,23020.14
4752,17185.41
4753,15476.07
4756,32944.16
4763,22287.66
4764,17327.59
4773,36046.0
4775,30252.39
4776,25298.75
4780,18938.29
4782,44193.43
4787,46578.77
4788,21990.5
4790,24242.51
4791,21146.78
4795,18804.21
4808,26777.3
4810,25789.51
4811,24733.96
4813,20361.91
4818,25769.53
4823,22416.04
4827,18504.0
4830,22043.81
4831,20471.92
4832,21098.82
4833,22704.98
4840,30246.0493264089
4842,34076.14
4849,27104.14
4855,22062.58
4858,35511.08
4860,34389.65
4861,25494.23
4863,25190.44
4871,19904.15
4878,55210.89
4885,20893.89
4889,35133.83
4890,17744.29
4891,19724.8
4910,22397.16
4916,25439.84
4918,48070.11
4922,21354.57
4923,21110.06
4927,40504.64
4929,22542.33
4943,26556.27
4944,18603.28
4946,18100.38
4955,23344.36
4957,20141.49
4959,22938.34
4969,22634.0
4972,29522.94
4975,39317.23
4978,41804.822857142855
4979,22507.54
4988,40845.77
4990,72365.47
4992,15636.08
5004,15118.92
5006,18666.86
5010,31378.72
5011,16836.76
5019,30851.25
5021,28435.21
5024,23982.21
5030,29235.558333333338
5034,52210.84
5038,13413.86
5040,15237.35
5046,12205.11
5052,19703.21
5056,24680.96
5057,19988.32
5059,21621.12
5060,24268.07
5069,18672.0
5071,28322.68
5072,18555.0
5074,23433.62
5077,23472.56
5079,25786.917999999998
5081,26342.57
5085,44801.86
5087,24449.74
5088,20388.87
5091,23581.89
5093,31364.18
5094,28170.91666666667
5095,23710.595
5098,13429.04
5101,20886.95
5105,12530.3
5110,12665.99
5115,34955.01
5120,25029.05
5121,17419.67
5138,43976.27
5145,33817.42
5148,22490.63
5158,25209.44
5159,30748.39
5161,34562.38
5162,31865.4
5165,36237.71
5168,34825.5
5171,30345.9
5172,46261.4
5175,30440.29
5186,37151.37
5187,31164.7
5188,38392.69
5192,16729.94
5195,37090.69
5203,24776.12
5205,25581.39
5217,39795.97952380953
5223,13429.04
5225,13447.59
5230,31719.14
5249,29371.03083333333
5251,34641.49
5256,25769.99
5263,27503.5
5268,22469.28
5269,44244.79
5271,24214.93
5274,25185.57
5276,25240.06
5277,32041.34
5278,30377.35
5279,32041.35
5280,25206.31
5286,24181.89
5294,25282.09
5295,28108.81
5311,102046.13
5314,35286.13
5315,19289.51
5320,14881.76
5325,30329.64
5331,30687.27
5346,49721.27
5348,27826.715
5349,27507.18
5351,25241.54
5353,35890.65
5354,21049.76
5370,24081.77
5371,25828.04
5373,46788.18
5374,25860.16
5378,19980.21
5379,30459.7
5380,20841.46
5381,13607.223333333333
5383,26299.85
5384,14936.21
5391,15522.2
5394,24606.52
5396,20606.13
5400,26641.27
5403,30358.11
5404,19098.44
5405,45993.81
5406,23634.87
5407,29943.71
5409,31811.96
5410,25400.26
5412,24794.69
5413,24303.76
5416,48226.12
5418,14949.7
5419,23304.99
5423,18595.88
5427,18542.61
5428,17660.01
5432,18558.85
5439,22022.07
5445,16209.69
5452,40360.61
5454,23336.17
5456,14237.31
5463,53874.74
5479,38177.01
5480,41719.55
5490,24226.24
5498,28548.89
5501,27643.03
5507,15875.0
5516,29576.99
5530,20600.57
5535,37290.18
5536,27606.53945126945
5538,33855.7
5541,28519.73
5545,19342.81
5548,20139.0
5560,29852.19
5561,19902.0
5564,21682.4
5565,28428.4
5566,19716.5
5572,22510.49
5574,23894.68
5575,22720.98
5578,10306.55
5579,19726.94
5580,17825.85
5582,34239.11
5587,33045.35
5588,18129.09
5595,22772.08
5598,24427.92166666667
5599,25215.92
5602,23942.52
5605,10469.13
5610,13162.67
5611,14159.84
5617,18911.77
5624,34432.63
5626,23915.91833333333
5627,14253.91
5628,19899.82
5632,21733.61
5651,17639.96
5654,28261.04
5656,43456.76
5662,83905.29
5666,17909.78
5672,23251.51
5677,22813.8
5681,26161.395548936365
5685,25369.493333333332
5694,26511.68
5695,38693.72
5697,41520.89833333333
5698,55234.85
5700,16360.81
5703,30938.19
5706,30487.22
5711,46161.09
5713,23181.85
5716,21591.64
5719,17857.57
5724,22522.53
5726,21958.34
5731,20105.49
5737,26904.49
5740,17254.94
5741,28238.09
5742,24216.08
5750,18092.06
5751,24774.12
5754,19955.98
5777,48731.99
5778,37496.24
5782,27382.84275862069
5784,23106.63
5785,24167.98
5788,30781.95
5791,16338.43
5805,19634.77
5807,15555.61
5813,17611.42
5826,39965.026666666665
5827,40913.21
5828,52884.95
5839,25081.04666666667
5841,23765.183333333334
5842,33307.48
5843,40763.36
5848,27819.41
5858,21408.89
5865,24471.126666666663
5866,24623.358095238098
5867,24446.03
5870,34950.53
5872,19203.8
5875,21254.36
5886,23215.74
5893,42444.45
5895,18566.05
5908,24628.32
5909,16662.23
5915,28024.74
5917,15868.06
5920,27227.62
5922,28027.09
5925,21829.67
5927,13662.64
5934,18462.99
5935,28766.57
5936,11826.95
5940,22367.49
5941,34668.28
5942,21789.59
5951,24809.1925
5956,42576.79
5957,34535.88
5958,22619.13
5963,43440.98
5964,38907.26
5967,25604.97
5968,21315.9
5970,20710.47
5972,26533.1
5973,18643.4
5979,18489.26
5983,15226.93
5984,20371.6
5986,46341.94666666666
5999,28533.44
6006,18831.44
6010,47157.04
6019,12794.39
6028,35615.95
6030,34431.0
6031,43822.61
6035,33784.01
6038,46593.56
6041,26946.68
6044,15971.96
6045,19253.3
6046,18792.46
6050,30109.92
6051,22755.59
6059,15905.483333333332
6060,13003.71
6065,27239.72
6067,42433.75
6068,37321.71
6076,22271.24
6078,17560.88
6079,19697.42
6081,32365.72
6085,19382.48
6094,30337.27
6100,25774.48
6101,25170.15
6108,24556.27
6110,22555.65
6119,49852.16
6121,30468.35
6125,27159.84
6145,24909.06
6151,25509.45
6156,35748.23
6162,24665.2
6163,43454.5
6165,25478.39
6168,23257.0
6171,25404.26
6172,20752.11
6173,17745.67
6176,35900.24
6177,66512.97
6178,18947.36
6179,59082.94
6186,62885.58666666666
6188,40299.23
6190,20731.32
6191,15947.52
6196,64145.92
6198,31662.16
6199,115050.94
6210,121258.33
6212,25719.748449875224
6216,16783.87
6221,37531.5
6223,90331.42
6226,28074.12
6231,22016.14
6232,21109.29
6234,15662.14
6236,31439.71
6245,46078.46
6250,13639.92
6263,30588.51
6264,33512.54
6269,20379.06
6272,19503.49
6274,49038.12
6285,34029.24
6286,29371.44
6288,28617.65
6290,26515.74
6298,47919.41
6299,48947.51
6302,69227.38
6308,12976.66
6310,41459.23
6311,30262.07
6317,23569.78
6328,32415.7
6329,21568.42
6334,29722.39
6342,49899.82
6350,45609.8
6353,30864.79
6356,27358.46
6357,31375.341428571428
6358,37490.3
6361,18515.73
6362,14008.91
6364,19238.89
6373,44687.96666666666
6376,19951.55
6379,27045.91
6383,26793.04
6387,15804.3
6388,16385.23
6389,18667.36
6392,16153.92
6393,27875.83
6401,29582.89
6403,26164.46
6404,30146.78
6407,44328.11
6415,18276.02
6418,27195.79
6421,23752.94
6422,19315.4
6423,21860.87
6427,30267.6
6429,49320.41
6437,32629.46
6440,27095.03
6448,17764.21
6449,29131.2
6451,26095.08
6455,50751.01
6459,17388.89
6460,14292.16
6461,30167.09
6471,25059.55
6472,23389.92
6478,55690.69
6488,43595.94
6489,19816.59
6493,16014.79
6497,17924.18
6502,33680.56
6507,31757.62
6509,62593.82
6515,15419.26
6517,25214.2
6521,18305.78
6524,24869.55
6532,17701.44
6533,12506.71
6535,19513.36
6538,27857.476666666666
6539,30868.65
6541,30548.19
6542,23809.46
6543,17560.88
6548,25983.92
6550,24895.56833333333
6561,19589.84
6563,28466.31
6564,21533.95
6578,60812.18
6581,32418.93
6585,29339.3
6589,46638.79
6594,28641.78
6601,28767.95
6602,38479.14
6604,28721.52
6606,14598.64
6615,41908.49
6621,30756.03
6622,26616.47
6629,24897.9
6632,24564.74
6642,22516.79
6644,35028.27
6645,30440.99
6648,17704.88
6649,25216.86
6652,28343.28
6655,16008.72
6659,37464.44
6660,26161.395548936365
6664,26161.395548936365
6674,23388.5
6676,25535.11
6677,25535.11
6684,18742.12
6687,22376.54
6689,29831.49
6694,24993.462487512486
6703,33229.69
6713,19842.12
6716,35668.89
6719,17488.1
6724,16812.28
6727,18665.06
6728,22369.59
6734,16464.95
6735,13508.67
6738,17960.58
6743,16600.48
6745,31529.73
6747,23316.64
6750,26616.69
6752,26909.91
6762,20112.92
6768,24597.96
6769,36281.46
6771,22193.51
6774,27052.15
6784,19710.84
6786,25922.05
6787,21825.66
6791,30845.52
6792,22567.29
6797,43812.64
6810,20679.55
6814,25763.35
6820,33388.03333333333
6825,17719.48
6831,18306.5
6832,31027.87
6833,15837.13
6841,37310.7
6842,20652.36
6848,29546.52
6851,24790.54
6853,29618.62
6854,30059.34
6861,23446.55
6862,24156.69
6864,37358.8
6867,31623.99
6870,20131.23
6871,25280.65
6879,23469.23
6883,23962.21
6884,19363.22
6897,26381.31
6898,24804.28
6903,23553.54
6904,31376.06
6918,26509.18
6923,26016.33
6924,36336.16
6929,22262.15
6932,28896.45
6939,44372.52
6942,30805.561904761904
6949,22508.3
6953,33875.81
6959,24154.95
6961,18571.95
6962,20366.14
6963,29478.75
6966,26397.32
6972,34451.49
6975,25537.906666666666
6976,25933.6
6979,26737.62
6981,25802.656666666666
6983,29034.34
6989,18155.64
6991,23056.84
6994,10694.23
6997,24317.82
7000,47383.11
7006,41686.61
7009,28903.66333333333
7013,29017.2
7015,24269.82
7016,25634.26
7019,20095.37
7027,43061.45
7029,46450.66
7031,25175.91
7033,28305.136666666665
7035,24804.28
7038,21779.06
7041,29436.96
